Username,Rating,Date,Comment,Sentiment_VADER,Sentiment_Transformers
Goh C.,5,05 Mar 2023,fast delivery update delivery status time good packing,positive,positive
1***3,5,03 Apr 2022,nice mouse,positive,positive
Bryan D.,5,17 Oct 2021,much customization weight provided helped lot,neutral,negative
SZD2071,5,25 Jul 2021,good movie,positive,positive
Daneliech,5,12 Jun 2022,really well made key sensitive though size mouse need time get used,positive,positive
Yukuroo,5,12 Sep 2021,shiny mouse love owo delivery took 23days quite ok since rush get feel amazing good quality,positive,positive
yslow,5,19 Jun 2022,original connect logitech g hud,positive,negative
TRACY L.,5,11 Jul 2021,product arrive safely thanks fast delivery ğŸ™ thanks seller wrapping safely tested work well son like ğŸ‘ğŸ˜,positive,positive
W***.,5,26 Mar 2023,functionalitygooddddd besttttt useeeeeeee qualitysolidddddd heavyyyyyyy biggggggg materialgoodddddd,neutral,negative
Fauzi Z.,5,25 Mar 2023,qualityoriginal functionalityoutstanding love,positive,positive
Sri D.,5,21 Nov 2021,received parcel safely 3days damagesğŸ‘ğŸ» mouse condition excellent working well finally im logitech fam,positive,positive
Muhammad J.,5,25 Jul 2021,mouse ni panjang juga la kalau tangan saiz besar sedap pakai tapi lebar dia kurang sikit kalau nak banding dengan rival 300 dulu saya pakai yang ni material untuk wire sangat elok nampak macam tahan lasak kemudian dia boleh ubah dpi shift dpi pun feature yang menarik especially bila main fps game berat dia pun nice untuk control movement mouse smoothly,positive,negative
Dotknowlah Y.,5,11 Apr 2021,im simpinnnğŸ˜«ğŸ˜«ğŸ˜¼ğŸ”¥,neutral,negative
mohd I.,5,15 Aug 2021,receveid good condition great mouse,positive,positive
Nick T.,5,30 May 2021,good good good good good good good good good good good good good,positive,positive
Hew K.,5,07 Mar 2024,compatible pc mac system,neutral,positive
Eon L.,5,15 Sep 2020,greatï¼ï¼,neutral,positive
Sylvester O.,5,12 Oct 2019,best gaming mouse ever btw im rainbow six siege best suggestion best spamming mouse pistol bcz im also caveira player great aim using mouse loveit ğŸ˜˜ğŸ˜,positive,positive
Nurul N.,5,01 Oct 2019,fast delivery good quality product,positive,positive
Koit H.,5,28 Sep 2019,slightly heavier previous mouse helpful stability take time adapt anyway mouse great,positive,positive
Mohamad A.,5,16 Sep 2019,mouse amazing went hold 1st time feel sooo good,positive,positive
A***.,5,01 Dec 2023,materiali hope mouse skate material displayed next time,positive,negative
Shannon C.,5,13 Jan 2024,functionalitysmooth qualitygood materialcomfortable,neutral,positive
Hashveen S.,5,01 Aug 2019,satisfied overall process product con slight dent box,positive,positive
v69 Ø§.,5,14 Sep 2020,nice,positive,positive
lo C.,5,02 Apr 2024,ok,positive,positive
Mikel C.,5,20 Jun 2020,bought sale came within 2 day wrapping nice damage whatsoever item nice good surely come,positive,positive
CHAN S.,5,14 Jun 2020,took 5 day order go â€œ logistic facility â€ otherwise product advertised tracking excellent much better razer taipan especially 16000dpi outstanding fly dpi control dedicated 2 button led indicator dpi lvl size shape excellent super smooth gliding instant plug play optional software install even function,positive,positive
Widyo,5,13 Jun 2020,absolutely original best mouse gaming nicely wrapped secure,positive,positive
T***.,5,29 Aug 2023,good gaming mouse fly dpi adjustment sniping fps game multiple programmable button game use adjustable removable weight people want light heavy feel,positive,positive
Muhammad A.,5,01 Jun 2020,love one best mouse ever bought seller sale quite expensive far satisfieddelivery fast,positive,positive
Amirul M.,5,01 Jun 2020,best mouse ever mouse comfortable grip add weight mouse rgb set logitech software,positive,positive
Muhammad I.,5,28 May 2020,took week ship due raya worth money high performing wired gaming mouse love easily could config button customisation work gaming one thing noticed sn wire box 2 different set number submit warranty mouse worked logitech g hub good,positive,positive
*******636,5,08 Jan 2024,material ğŸ’¯ğŸ’¯ğŸ’¥ğŸ’¥ğŸ’¥ im fully satisfied ğŸ¥°ğŸ¥°,positive,positive
0***1,5,10 Mar 2024,quality good,positive,positive
Ng J.,5,27 Sep 2021,received promptly without incident thanks best mouse ever bought work,negative,positive
azriahmat,5,03 Apr 2021,nice received good condition able use function,positive,positive
Chester L.,5,04 Jun 2020,nice one,positive,positive
Prashant,5,07 Jul 2023,box bit dented however product seems fine working took picture problem uploading,negative,negative
M***.,5,19 Dec 2021,good,positive,positive
S***.,5,15 Jun 2022,package perfect dent ty,positive,positive
S***.,5,12 Jul 2022,12945 good,positive,positive
0***7,5,03 Mar 2023,item good condition,positive,positive
Junelle,5,07 Apr 2022,son love,positive,positive
Stanley H.,5,22 Mar 2022,fast delivery great product box bit dented product okay,positive,negative
L***.,5,09 Feb 2022,nice packaging fast delivery product also original good love,positive,positive
C***.,5,23 Feb 2022,safely received using drafting work accurate smooth silk money well spent thank ğŸ‘,positive,positive
kongwoonhoi,5,15 Dec 2022,fast delivery,neutral,positive
Harith A.,5,24 Oct 2022,top product efficient gaming,positive,positive
Ikmal M.,5,09 Mar 2023,functionalityall button perfectly work qualityvery good materialeasy grip comfortable,positive,positive
L***.,5,14 Jul 2022,fast delivery authentic product,neutral,positive
C***.,5,08 Jul 2022,superb fast delivery worth value,positive,positive
C***.,5,09 Apr 2022,quite decent gaming mouse lot button customize g hub software weight mouse right small hand might want avoid mouse quite size bought discount price quite bargain fast shipping seller side extremely slow delivery courier side took week received item changed courier service middle mention dented box,positive,negative
Ching S.,5,05 Apr 2022,mouse good many button,positive,positive
C***.,5,07 Jun 2022,decently heavy mouse wireless cheap rn 100usd mouse thats market nearly decade,neutral,positive
Mandy L.,5,14 Jul 2022,product received good condition mouse worth price good quality,positive,positive
E***.,5,01 Apr 2022,mouse work flawlessly,positive,positive
6***6,5,19 Jan 2024,goodğŸ‘,neutral,negative
dannyomie,5,03 Jun 2022,box dent item good condition,positive,positive
Mohd R.,5,09 Jul 2020,good ğŸ˜,positive,positive
Dana R.,5,05 Jun 2023,compared first one came pretty much great mouse time wire cloth braided n covered thin plastic seems little cheap,positive,negative
Mohamad F.,5,16 May 2023,good service product expected cable braided learn new version come braided cable overall good mouse minus double clicking issue ğŸ‘ğŸ»,positive,negative
Leong Y.,5,30 Mar 2023,qualityit g502 expect t0 mouse get functionalityis fabulous far materialnot perfect rubber side dont know feel sticky,positive,negative
Davis O.,5,03 Jun 2020,awesome,positive,positive
Tiew L.,5,28 Apr 2022,safety arrived quite nice fit hand nice use,positive,positive
ZeaTing L.,5,08 Apr 2023,good quality funtionality gaming guy especially material also let people feeling good,positive,positive
Phoon J.,5,01 Jan 2022,good condition,positive,positive
Mohd A.,5,07 Sep 2023,functionality quality material,neutral,positive
O***.,5,11 Apr 2023,functionalitywell function materialquite niceeee qualityqyite niceeee,neutral,negative
Y***t,5,27 Nov 2021,fast delivery,neutral,positive
Chen K.,5,23 Nov 2021,fast delivery quick response dope mouse,neutral,positive
T***k,5,10 Aug 2023,qualityï¼švery good materialï¼šplastic metal,positive,positive
B***e,5,17 Nov 2021,super super super good 1 weight perfect adjustable 2 button practical favourite part never miss clicking 3 great fitting 4 importantly improves toxic gameplayğŸ˜‰,positive,positive
lim,5,15 Oct 2023,fast delivery,neutral,positive
Kai R.,5,30 Mar 2023,amazing fit perfectly hand love ergonomics,positive,positive
Darryl,5,12 Nov 2021,fast delivering,neutral,positive
A***.,5,06 May 2023,comfortable use great gaming everything programmable,positive,positive
John L.,5,18 Aug 2023,good product real authentic,positive,positive
Shargurbaren U.,5,10 Nov 2021,responsive sleek love design customizable rgb cool,positive,positive
Kaijyet Y.,5,03 Mar 2021,good product fast delivery,positive,positive
Ahmad S.,5,03 Mar 2021,mantap mantulbarang mmng tiptopset dpi 10k confirm chickenğŸ˜ğŸ¤£ğŸ¤£,neutral,negative
WONG K.,5,02 Mar 2021,fast delivery good packaging condition,positive,positive
Charles C.,5,23 Feb 2021,highly recommended,positive,positive
dong Y.,5,17 Feb 2021,time delivery,neutral,positive
*******120,5,13 Sep 2023,everything ok,positive,positive
1***2,5,14 Sep 2023,qualitynice,neutral,positive
Kenny T.,5,09 Feb 2021,perfect gaming highly recommended delivery used around 3weeks still accept mco kl,positive,positive
CH K.,5,08 Feb 2021,far im satisfied,positive,positive
Justyna T.,5,05 Feb 2021,good quality super fast delivery,positive,positive
Cantrelle L.,5,07 Sep 2023,work well,positive,positive
Marcus,5,16 Sep 2021,thank well packed worth price shipping slow abit,positive,negative
Andy N.,5,23 Jul 2022,good,positive,positive
C***.,5,14 Sep 2021,superb performance fast delivery good quality hope shop offertory gift pack,positive,positive
Muq,5,13 Sep 2021,good productprecise mouse,positive,positive
NOOR H.,5,30 Dec 2020,nice mouse cheap,positive,negative
Susan J.,5,25 Dec 2020,great product problem thank,positive,positive
Khairul F.,5,08 Sep 2021,great mouse comfortable large hand,positive,positive
Shannon C.,5,23 Dec 2020,fast delivery well packed,positive,positive
anas R.,5,22 Dec 2020,terbaikkkkkk,neutral,negative
Yen H.,5,22 Dec 2020,good super fast delivery 2 day worth try good gaming work use,positive,positive
JC D.,5,19 Dec 2020,solid product feel great hand performs wonderfully,positive,positive
Leong S.,5,18 Dec 2020,product arrived fast work like magic,positive,positive
BLAZEMAN 0.,5,17 Dec 2020,fast delivery,neutral,positive
X***Q,5,19 Apr 2022,good,positive,positive
Chin J.,5,16 Dec 2020,good product good pricing sale expect logitech however packaging still room improvement others buyer mentioned,positive,positive
Mohd Y.,5,15 Dec 2020,really good original item delivery fast,positive,positive
JT,5,15 Dec 2020,2 working day deliver well packed product good working son like alot tq,positive,positive
1***1,5,14 Dec 2020,packaging product great pleased purchase,positive,positive
Michelle Y.,5,12 Jul 2023,well pack fast delivery,positive,positive
Vincent C.,5,26 Aug 2021,suprise delivery superb mouse feel premium,positive,positive
T***.,5,26 Aug 2021,good nice,positive,positive
Amirul S.,5,25 Aug 2021,excellent mouse box dented thats courier problem,positive,negative
Gagandeep S.,5,16 Apr 2023,functionality quality material,neutral,positive
Wan,5,30 Mar 2023,mantapterbaikpowerpadu,neutral,negative
jw,5,06 Apr 2023,qualitygood functionalitybest,neutral,positive
Zi K.,5,27 Nov 2020,ship fast come good condition,positive,positive
J***.,5,20 Aug 2021,good quality smooth nice use like,positive,positive
Carson L.,5,14 Aug 2021,nice product issue ghub installation come mac mini lucky manage resolve thru research online adjust weight dpi rgb lighting custom key scroll method,positive,positive
Mohamad F.,5,09 Aug 2021,great product logi multiple feature suitable gaming productivity increased weight give precised aiming game,positive,positive
Kim M.,5,06 Aug 2021,good stuff,positive,positive
Jeeventhiran S.,5,27 Jul 2021,awesome product legit,positive,positive
Alias A.,5,03 Sep 2021,great ğŸ‘,positive,positive
Wong J.,5,16 Oct 2020,complaint buy logitech shop there offer next time,negative,negative
Tengku J.,5,16 Oct 2020,banyak dpi setting boleh custom multifunctional button sexy gila mouse ni mmg smooth sedap sting aku yahuuuu,positive,negative
T***.,5,19 Jul 2021,æ­£å“ï¼ŒåŒ…è£…ä»”ç»†æ²¡æœ‰è¢«å‹åï¼Œ3å¤©å°±æ”¶åˆ°ã€‚å¥½è¯„ã€‚,neutral,negative
W***n,5,16 Jul 2021,best gaming mouse ever use satisfied feature mouse really recommended guy buy worth every penny,positive,positive
Verat Y.,5,13 Jul 2021,fast delivery well packaged damage satisfied product,positive,positive
Win J.,5,26 Jun 2023,arrived quickly ğŸ‘,neutral,positive
*******068,5,01 Jul 2021,fast delivery,neutral,positive
Kelvin T.,5,28 Jun 2021,fast delivery good condition,positive,positive
Raynner U.,5,26 Jun 2021,best mouse ever thank,positive,positive
O***.,5,22 Jun 2021,absolutely stunning,positive,positive
Muhamad R.,5,09 Jun 2023,nice,positive,positive
Sc K.,5,11 Jun 2023,qualitygood,neutral,positive
Im C.,5,12 Jun 2021,barang smpai dlm keadaan yg bagus dent sikit sahaja pada kotak guna pun x da masalah seller respon cpat barang ori,neutral,negative
Jia L.,5,12 Jun 2021,good quality product packaging nicely done,positive,positive
Hoo C.,5,11 Aug 2020,beginning scroller bit heavytight 1 month tension ok,negative,negative
Janith S.,5,17 Jul 2020,best gaming mouse,positive,positive
Salman A.,5,13 Jul 2020,item received well package bubble wrapped damage delivery expected 2 week received 5 day earlier thankyou lazada logitech worth money buy,negative,positive
Nur Z.,5,16 Jun 2020,unlucky mouse got bit problemthe sensor mouse sometimes tend disappear make hard use gaming disappointed product generally mouse looking good technically problem,negative,negative
Jonathan Y.,5,16 Jun 2020,good packaging nice mouse,positive,positive
Kenneth C.,5,21 Apr 2021,shipping quick product described weight feel nice without additional weight perfect upgrade,negative,positive
Mr B.,5,21 Apr 2021,fastest ship seller product expected good,positive,positive
David L.,5,08 Apr 2021,ergonomic spot,neutral,negative
Kelvin K.,5,08 May 2020,good quality,positive,positive
Joshua W.,5,07 Apr 2021,good product good price fast delivery,positive,positive
Chen Y.,5,19 Jul 2021,ğŸ˜‚ğŸ‘ğŸ‘ğŸ‘,neutral,negative
jayden,5,30 Apr 2020,perfect mouse,positive,positive
soon,5,02 Apr 2021,good condition ï¼† fast delivery good jod,positive,positive
Soon H.,5,02 Apr 2021,love,positive,positive
Amirul A.,5,02 Apr 2021,buy sale worth every penny,positive,positive
j***.,5,01 Apr 2021,package condition packaging good,positive,positive
Harfa E.,5,26 Apr 2020,great item fast delivery,positive,positive
N***.,5,31 Mar 2021,fast delivery sooner expected included free mouse case wellalthough box little bump stuff still good conditionğŸ‘ğŸ»,positive,positive
danish,5,27 Mar 2021,great product fast delivery recommended,positive,positive
Keshihakumar,5,18 Apr 2020,product delivered quickly expected even mco thumb seller product packaged well dent box mouse performance exceptional thanks great service seller,positive,positive
Wilson C.,5,25 Mar 2021,smooth n nice,positive,positive
Ng Y.,5,15 Apr 2020,arrived good quality bought good price,positive,positive
muhammad H.,5,16 Mar 2020,super fast delivery,positive,positive
Ian K.,5,12 Mar 2020,ordered yesterday arrived 1 day,neutral,positive
eddie,5,19 Jun 2021,perfect,positive,positive
T***.,5,05 Feb 2023,fast delivery good quality box bit crush overall good thank,positive,positive
Elgin,5,13 Feb 2020,good condition sent within 2 day ğŸ‘ğŸ»,positive,positive
Pang C.,5,09 Feb 2020,good service get product good condition,positive,positive
Low W.,5,22 Aug 2021,product didnt damaged although abit box working fine feel really nice use,positive,positive
Lee J.,5,19 Dec 2021,good mouse,positive,positive
A***.,5,12 Sep 2021,mouse work intended,neutral,positive
MOHD A.,5,22 Aug 2021,quick work seller expected mouse performing promised ğŸ‘ğŸ¼,positive,negative
Vince H.,5,23 Mar 2023,nice mouse,positive,positive
1***5,5,14 Dec 2020,couple knock ding box product good,positive,positive
TANG Y.,5,09 Nov 2019,high quality mouse trust logitech mouse us rainbow six siege adjustable dpi worthy buy gaming,positive,positive
Sakib A.,5,10 Feb 2021,best,positive,positive
K***.,5,23 Oct 2022,good,positive,positive
Marshall X.,5,07 Oct 2019,niceï¼Œwell function fast deliveryï¼Œget 2days,neutral,positive
CHANG K.,5,30 Sep 2019,super fast delivery ordered monday received wednesday,positive,negative
Ian K.,5,25 Sep 2019,product good,positive,positive
Hamizan H.,5,16 Jul 2019,really like,positive,positive
Wee X.,5,18 Sep 2020,good quality original trusted seller received 2 day fast delivery,positive,positive
Kong S.,5,14 Aug 2020,fast delivery,neutral,positive
Lewis Y.,5,16 Dec 2022,delivered within 4days ordered packaging slightly improvementğŸ™ğŸ»,neutral,negative
Mohd.Isman K.,5,27 Jul 2022,fast delivery received item within 3 day packing ok box dent hard plastic within badly torn respective area box visible damage also sculp plastic base doesnt fit mouse im guessing o cannibalize material different item merchandise working fine guess thats theyre giving discount overall acceptable,negative,negative
Annie L.,5,12 Jul 2020,ordered paid 77 received good condition 107 mouse far good,positive,positive
Asyraf R.,5,11 Jul 2020,received work perfectly dont know cant upload picture option video,positive,positive
Faris H.,5,22 Jun 2020,item delivered time product work expected would hesitation buying seller,negative,negative
kook C.,5,06 Jul 2021,nice,positive,positive
ahmad R.,5,11 Jun 2020,bought rm182 promo steal item work flawlessly great product,positive,positive
amer Y.,5,03 Jun 2020,packaging give 4 5 product well know logitech wanted lightspeed coz wireless price always main problem overall one best gaming mouse ive ever use ğŸ’ŸğŸ’ŸğŸ’ŸğŸ’ŸğŸ’Ÿ,positive,positive
mohdashmand,5,31 May 2020,good product quality happy purchase,positive,positive
THAM B.,5,21 May 2020,nice product fast delivery,positive,positive
å¡å¡LaP,5,20 May 2020,nicely packed nice mouse playing shooting game worth price,positive,positive
Ku Y.,5,19 May 2020,great mouse good packaging,positive,positive
Lim W.,5,12 Aug 2020,noice,neutral,negative
Brenda K.,5,19 Dec 2019,courier throw parcel house without informing anything didnt even call receiver delivering parcel parcel left outside house two day cuz one home poor delivery service,negative,negative
Tary N.,5,13 Sep 2019,åº•éƒ¨æœ‰ç‚¹å°ç‘•ç–µ,neutral,negative
Syed F.,5,05 Jul 2019,almost month using still really good satisfied recomment everyone buy mouse right handed,positive,positive
n***.,5,03 Apr 2022,guuud,neutral,negative
BL,5,15 Apr 2020,good,positive,positive
Lim J.,5,28 Nov 2020,fast delivery ordered 27 november 2020 morning received 28 november 2020 afternoon box damaged received item good condition,neutral,negative
Jack W.,5,18 Dec 2022,good,positive,positive
F***.,5,15 Jul 2021,received 10 day box dent fortunately mouse everything well,positive,positive
*******699,5,11 Jun 2021,even though package wasbang still item inside fine,positive,positive
clement C.,5,11 Jul 2020,great mouse match old blackwidow ultimate receive second day purchase ğŸ˜ğŸ‘ğŸ» thing good box slight damaged,positive,negative
Chw O.,5,03 May 2021,mouse received need explain,neutral,negative
Y***i,5,05 Apr 2021,box already dented received parcel packaging good enough maybe wrap woth bubble wrap overall satisfied item work perfectly fine,positive,negative
jokertu J.,5,05 Mar 2023,qualityï¼š,neutral,positive
Wan S.,5,17 Dec 2021,deliver throw parcel item electronic product parcel got show fragile itemand deliver throw responsibility actually item good quality good cable quality match,positive,positive
*******493,5,16 Sep 2022,box received little bit crumpled ive tested mouse nothing break advice put extra protection im surprised company prestige cant afford give customer box delivery since bought mouse keyboard buy logitech maybe improve shipment handling ofc nah,positive,negative
M***.,5,05 Sep 2022,packaging good instruction menu help understanding mouse button fucntion,positive,positive
noctis L.,5,19 Feb 2023,nice,positive,positive
Teng Y.,5,16 Dec 2020,fast delivery box got damaged bit,negative,negative
Tain W.,5,12 Sep 2020,upgrade g102 like alot extra button,positive,positive
Yamaguchi K.,5,30 May 2021,item received good condition bubble wrap issue delay delivery date satisfactory,positive,positive
Cheng C.,5,02 Oct 2019,g502 work beautifully packaging got destroyed,positive,negative
Hardeep,5,03 Jun 2020,hand best gaming mouse buy imho afford hundred go wireless g502 package well packed mean compactly put inside box plastic air pocket thingy downside long took item processed yep processed delivery delivery fast item picked tuesday delivered next day took exactly week get item purchased logitech brand day rm 179 absolutely steal btw,positive,negative
Findmail,5,02 Jun 2020,decent delivery speed,neutral,positive
Bally,5,15 Jul 2021,item good box bit dented overall functionality item tip top come logitech sticker weight item u customise mouse fine product delivery worse ever im giving low rating delivery item 13 day item order placed paid get item initial 5 day update whereabouts stuck somewhere msg one representative say mark item urgent,positive,negative
Arif S.,5,28 May 2020,item received good condit,positive,positive
J***g,5,15 Jun 2021,mouse serial number different serial number box register product warranty logitech g account shall use serial number tag label mouse box future case there issue mouse wish trying pushing customer away due serial number issue im entitle claimthis faulthow logitech ship way selling display unit,positive,negative
j***.,5,21 May 2021,it â€™ s suckz delivery service 20th may 2021 lazada account show received item ppl don â€™ t know i â€™ m home whole day din â€™ t received call saw express came house prove delivery picture black next day 21thmay2021 leave item like picture upload risk item damaged allowed others take away easily anyway i â€™ m going give 1 star seller due customer service reply nicely,positive,negative
Hazrin Z.,5,23 May 2021,item arrived safely location thing im satisfied driver cant figure work team member help pls explain problem,positive,negative
1***8,5,01 Mar 2023,ä¸æ¨èè´­ä¹°ï¼Œkableå’Œå›¾ç‰‡é‡Œä¸ä¸€æ ·ï¼Œæˆ‘åœ¨å®ä½“åº—ä¹Ÿæ‰¾è¿‡è¿™ä¸ªæ»‘é¼ ï¼Œå®ä½“åº—çš„è¯kableå’Œå›¾ç‰‡ä¸€æ ·ï¼Œæ‰€ä»¥è¿™ä¸ªæ»‘é¼ ä¸ç¡®å®šæ˜¯ä¸æ˜¯æ­£å“ï¼Œä¸å»ºè®®è´­ä¹°ï¼Œè€Œä¸”å®ä½“åº—è¦ä¼˜æƒ è¿‡åå’Œè¿™é‡Œç»™çš„ä»·æ ¼å‡ ä¹ä¸€æ ·ï¼Œæ¨èå»å®ä½“åº—ä¹°å§ã€‚,neutral,negative
F***.,5,31 Dec 2021,smaller g402 clunkier scroll wheel box also wrinkled,neutral,negative
Sylvester M.,5,17 May 2020,received dented boxthin wrapmouse rgb secondary function accept due dont want wait long anymore take 1 month receive,positive,negative
Liew C.,5,12 Sep 2021,delay long shipping,negative,negative
*******989,5,29 Jun 2022,æ²¡æœ‰è¯´æ˜ä¹¦åªèƒ½è‡ªå·±å‡­æ„Ÿè§‰æ‹¼ï¼Œå›¾ç‰‡ä¸Šè¯´æœ‰é€è´´çš„é•Šå­æ”¶åˆ°ä¹‹åä¹Ÿæ²¡æœ‰é™„èµ å“,neutral,negative
J***.,5,08 Nov 2021,mouse doesnt register drag click managed get 2 5 cps hope technician solve problem,positive,negative
Kwok E.,5,02 Jun 2020,buy logitech flagship store expect good quality mouse wheel wobbly like lose screw something keep shaking noisy moving smhask seller replacement tell email clickasiamy make wonder even official logitech store,positive,negative
